datetime_utc,ground_station,range_rate
2020-01-01 03:56:30,Antarctica,-3294.04532887532
2020-01-01 03:57:00,Antarctica,-2659.4866821156065
2020-01-01 03:57:30,Antarctica,-1916.076647247171
2020-01-01 03:58:00,Antarctica,-1092.9347903318242
2020-01-01 03:58:30,Antarctica,-228.6623290064783
2020-01-01 03:59:00,Antarctica,645.3926383501467
2020-01-01 03:59:30,Antarctica,1497.3397344101327
2020-01-01 04:00:00,Antarctica,2268.503358893538
2020-01-01 04:00:30,Antarctica,2967.584676882476
2020-01-01 04:01:00,Antarctica,3576.8358343126674
2020-01-01 04:01:30,Antarctica,4103.2452656512205
2020-01-01 04:02:00,Antarctica,4526.3171533947
2020-01-01 04:02:30,Antarctica,4865.433375245889
2020-01-01 04:03:00,Antarctica,5147.74462848703
2020-01-01 04:03:30,Antarctica,5385.579524435066
2020-01-01 04:43:00,Svalbard,-7015.749873601193
2020-01-01 04:43:30,Svalbard,-6989.377643328293
2020-01-01 04:44:00,Svalbard,-6947.299920731122
2020-01-01 04:44:30,Svalbard,-6899.836518081188
2020-01-01 04:45:00,Svalbard,-6819.616851850503
2020-01-01 04:45:30,Svalbard,-6691.268399707959
2020-01-01 04:46:00,Svalbard,-6514.828426160874
2020-01-01 04:46:30,Svalbard,-6217.638507194225
2020-01-01 04:47:00,Svalbard,-5689.312053122259
2020-01-01 04:47:30,Svalbard,-4835.668884277174
2020-01-01 04:48:00,Svalbard,-3357.8139258196948
2020-01-01 04:48:30,Svalbard,-1123.6543087948567
2020-01-01 04:49:00,Svalbard,1469.257453137351
2020-01-01 04:49:30,Svalbard,3595.232597269971
2020-01-01 04:50:00,Svalbard,4989.092794924314
2020-01-01 04:50:30,Svalbard,5794.038508788871
2020-01-01 04:51:00,Svalbard,6253.1465421173025
2020-01-01 04:51:30,Svalbard,6539.019012586871
2020-01-01 04:52:00,Svalbard,6730.350313803778
2020-01-01 04:52:30,Svalbard,6845.494193577484
2020-01-01 04:53:00,Svalbard,6927.825605802371
2020-01-01 04:53:30,Svalbard,6970.44523512373
2020-01-01 04:54:00,Svalbard,7015.648775460757
2020-01-01 04:54:30,Svalbard,7004.911868426412
2020-01-01 06:17:30,Svalbard,-6982.4220561361735
2020-01-01 06:18:00,Svalbard,-6987.621778835343
2020-01-01 06:18:30,Svalbard,-6964.074992475789
2020-01-01 06:19:00,Svalbard,-6877.747687845016
2020-01-01 06:19:30,Svalbard,-6845.792569316544
2020-01-01 06:20:00,Svalbard,-6708.085684315567
2020-01-01 06:20:30,Svalbard,-6533.120268786335
2020-01-01 06:21:00,Svalbard,-6247.9862942955715
2020-01-01 06:21:30,Svalbard,-5722.4094890174765
2020-01-01 06:22:00,Svalbard,-4829.354613237587
2020-01-01 06:22:30,Svalbard,-3315.474807349563
2020-01-01 06:23:00,Svalbard,-975.9794633795519
2020-01-01 06:23:30,Svalbard,1725.9641388948965
2020-01-01 06:24:00,Svalbard,3838.0583963172494
2020-01-01 06:24:30,Svalbard,5150.746644357939
2020-01-01 06:25:00,Svalbard,5888.32777931774
2020-01-01 06:25:30,Svalbard,6319.440780703256
2020-01-01 06:26:00,Svalbard,6592.76670889487
2020-01-01 06:26:30,Svalbard,6759.317233064763
2020-01-01 06:27:00,Svalbard,6830.789780341594
2020-01-01 06:27:30,Svalbard,6915.02444950222
2020-01-01 06:28:00,Svalbard,6953.844757910115
2020-01-01 06:28:30,Svalbard,6977.69802921186
2020-01-01 06:29:00,Svalbard,7002.537232483908
2020-01-01 07:52:30,Svalbard,-6675.3361300133965
2020-01-01 07:53:00,Svalbard,-6611.911091407992
2020-01-01 07:53:30,Svalbard,-6537.152329882793
2020-01-01 07:54:00,Svalbard,-6413.126759391807
2020-01-01 07:54:30,Svalbard,-6228.854314806678
2020-01-01 07:55:00,Svalbard,-5970.661098630417
2020-01-01 07:55:30,Svalbard,-5636.57246897453
2020-01-01 07:56:00,Svalbard,-5134.657159759574
2020-01-01 07:56:30,Svalbard,-4367.127827394437
2020-01-01 07:57:00,Svalbard,-3340.8734240449585
2020-01-01 07:57:30,Svalbard,-1941.501279692357
2020-01-01 07:58:00,Svalbard,-288.5735845035032
2020-01-01 07:58:30,Svalbard,1449.3316019425783
2020-01-01 07:59:00,Svalbard,2900.570028552888
2020-01-01 07:59:30,Svalbard,4058.511854736023
2020-01-01 08:00:00,Svalbard,4907.227527411673
2020-01-01 08:00:30,Svalbard,5478.853152797983
2020-01-01 08:01:00,Svalbard,5874.5324155033995
2020-01-01 08:01:30,Svalbard,6157.957662944855
2020-01-01 08:02:00,Svalbard,6355.215641055226
2020-01-01 08:02:30,Svalbard,6499.064934872562
2020-01-01 08:03:00,Svalbard,6592.742695642156
2020-01-01 08:03:30,Svalbard,6657.30407596427
2020-01-01 08:04:00,Svalbard,6717.652298455818
2020-01-01 09:28:30,Svalbard,-5927.933237849341
2020-01-01 09:29:00,Svalbard,-5741.146875498509
2020-01-01 09:29:30,Svalbard,-5529.123996231845
2020-01-01 09:30:00,Svalbard,-5230.219622051108
2020-01-01 09:30:30,Svalbard,-4839.942598703589
2020-01-01 09:31:00,Svalbard,-4351.095031102602
2020-01-01 09:31:30,Svalbard,-3760.4100182517554
2020-01-01 09:32:00,Svalbard,-3014.786692647392
2020-01-01 09:32:30,Svalbard,-2117.758285630092
2020-01-01 09:33:00,Svalbard,-1119.3439682794124
2020-01-01 09:33:30,Svalbard,-32.37000185261962
2020-01-01 09:34:00,Svalbard,1060.198948971661
2020-01-01 09:34:30,Svalbard,2081.5929832257857
2020-01-01 09:35:00,Svalbard,2983.1845372349526
2020-01-01 09:35:30,Svalbard,3728.449802425561
2020-01-01 09:36:00,Svalbard,4334.651693630637
2020-01-01 09:36:30,Svalbard,4819.6300676227775
2020-01-01 09:37:00,Svalbard,5197.461196582782
2020-01-01 09:37:30,Svalbard,5483.022235313326
2020-01-01 09:38:00,Svalbard,5730.768688128965
2020-01-01 09:38:30,Svalbard,5925.730141587913
2020-01-01 10:25:00,Antarctica,-1984.4143815553366
2020-01-01 10:25:30,Antarctica,-1479.1830812372423
2020-01-01 10:26:00,Antarctica,-963.2997622682977
2020-01-01 10:26:30,Antarctica,-434.55672497737913
2020-01-01 10:27:00,Antarctica,132.8982928760748
2020-01-01 10:27:30,Antarctica,691.500744123441
2020-01-01 10:28:00,Antarctica,1221.0508706975288
2020-01-01 10:28:30,Antarctica,1751.8266649389896
2020-01-01 11:05:00,Svalbard,-4975.764089705154
2020-01-01 11:05:30,Svalbard,-4700.466980317512
2020-01-01 11:06:00,Svalbard,-4351.76075922634
2020-01-01 11:06:30,Svalbard,-3942.458012575272
2020-01-01 11:07:00,Svalbard,-3457.458956666
2020-01-01 11:07:30,Svalbard,-2892.6098914216386
2020-01-01 11:08:00,Svalbard,-2244.14285905544
2020-01-01 11:08:30,Svalbard,-1550.172708850592
2020-01-01 11:09:00,Svalbard,-785.481018138692
2020-01-01 11:09:30,Svalbard,9.006556638024104
2020-01-01 11:10:00,Svalbard,812.7865446943014
2020-01-01 11:10:30,Svalbard,1558.54077822987
2020-01-01 11:11:00,Svalbard,2269.9306588082027
2020-01-01 11:11:30,Svalbard,2907.1732484528407
2020-01-01 11:12:00,Svalbard,3471.761832594932
2020-01-01 11:12:30,Svalbard,3945.8935626407697
2020-01-01 11:13:00,Svalbard,4382.100310166285
2020-01-01 11:13:30,Svalbard,4697.01095370371
2020-01-01 11:14:00,Svalbard,4972.113059693928
2020-01-01 11:42:30,Australia,-4074.2092355274895
2020-01-01 11:43:00,Australia,-3617.7960225060033
2020-01-01 11:43:30,Australia,-3143.8363173969883
2020-01-01 11:44:00,Australia,-2563.030203401025
2020-01-01 11:44:30,Australia,-1929.1300758990608
2020-01-01 11:45:00,Australia,-1233.0820987052173
2020-01-01 11:45:30,Australia,-507.3989645050929
2020-01-01 11:46:00,Australia,256.3050058440264
2020-01-01 11:46:30,Australia,994.4357986588581
2020-01-01 11:47:00,Australia,1687.4194121483538
2020-01-01 11:47:30,Australia,2341.7512663648663
2020-01-01 11:48:00,Australia,2940.2183537759624
2020-01-01 11:48:30,Australia,3493.877139852777
2020-01-01 11:49:00,Australia,3930.9100467708154
2020-01-01 11:49:30,Australia,4331.627264153385
2020-01-01 11:59:30,Antarctica,-4545.086856231488
2020-01-01 12:00:00,Antarctica,-4213.697487472937
2020-01-01 12:00:30,Antarctica,-3831.6996091224696
2020-01-01 12:01:00,Antarctica,-3355.7343018431066
2020-01-01 12:01:30,Antarctica,-2819.211801393255
2020-01-01 12:02:00,Antarctica,-2222.1945239574766
2020-01-01 12:02:30,Antarctica,-1551.9909011758427
2020-01-01 12:03:00,Antarctica,-856.1381861020432
2020-01-01 12:03:30,Antarctica,-134.5511100820554
2020-01-01 12:04:00,Antarctica,623.6195756844289
2020-01-01 12:04:30,Antarctica,1340.4194897832456
2020-01-01 12:05:00,Antarctica,2043.3982876239265
2020-01-01 12:05:30,Antarctica,2648.4467476359955
2020-01-01 12:06:00,Antarctica,3188.52667389529
2020-01-01 12:06:30,Antarctica,3680.7983726600887
2020-01-01 12:07:00,Antarctica,4095.456597316796
2020-01-01 12:07:30,Antarctica,4457.2068040517215
2020-01-01 12:13:00,Argentina,-1751.3297858166507
2020-01-01 12:13:30,Argentina,-1231.5724589294973
2020-01-01 12:14:00,Argentina,-685.2615980446474
2020-01-01 12:14:30,Argentina,-111.36172978609002
2020-01-01 12:15:00,Argentina,463.54214961839364
2020-01-01 12:15:30,Argentina,1024.1273235368808
2020-01-01 12:16:00,Argentina,1571.260156040446
2020-01-01 12:42:30,Svalbard,-3804.055480826141
2020-01-01 12:43:00,Svalbard,-3404.5838034922863
2020-01-01 12:43:30,Svalbard,-2939.888994700247
2020-01-01 12:44:00,Svalbard,-2419.3652857509437
2020-01-01 12:44:30,Svalbard,-1862.6073928420399
2020-01-01 12:45:00,Svalbard,-1225.5994050197573
2020-01-01 12:45:30,Svalbard,-581.6106926846612
2020-01-01 12:46:00,Svalbard,60.101925822006336
2020-01-01 12:46:30,Svalbard,737.872331035157
2020-01-01 12:47:00,Svalbard,1343.0737951703802
2020-01-01 12:47:30,Svalbard,1962.834433191042
2020-01-01 12:48:00,Svalbard,2516.6873612778704
2020-01-01 12:48:30,Svalbard,3035.2372221764854
2020-01-01 12:49:00,Svalbard,3470.0632348804734
2020-01-01 12:49:30,Svalbard,3856.6891932800245
2020-01-01 13:14:00,Australia,-7065.657807676821
2020-01-01 13:14:30,Australia,-7064.195349332659
2020-01-01 13:15:00,Australia,-7018.4107174029305
2020-01-01 13:15:30,Australia,-6969.126538030195
2020-01-01 13:16:00,Australia,-6922.088618253673
2020-01-01 13:16:30,Australia,-6803.168125407859
2020-01-01 13:17:00,Australia,-6598.531876067935
2020-01-01 13:17:30,Australia,-6271.912760216232
2020-01-01 13:18:00,Australia,-5751.713176608213
2020-01-01 13:18:30,Australia,-4779.548520795247
2020-01-01 13:19:00,Australia,-3033.6553133326743
2020-01-01 13:19:30,Australia,-401.9129297846815
2020-01-01 13:20:00,Australia,2392.821209495389
2020-01-01 13:20:30,Australia,4373.7274243318525
2020-01-01 13:21:00,Australia,5530.358073427022
2020-01-01 13:21:30,Australia,6144.2392242052765
2020-01-01 13:22:00,Australia,6509.400497611083
2020-01-01 13:22:30,Australia,6732.628705284805
2020-01-01 13:23:00,Australia,6872.610847521596
2020-01-01 13:23:30,Australia,6951.527452587038
2020-01-01 13:24:00,Australia,7002.9245241015415
2020-01-01 13:24:30,Australia,7043.263765543753
2020-01-01 13:25:00,Australia,7061.703695358804
2020-01-01 13:25:30,Australia,7030.43858183784
2020-01-01 13:34:00,Antarctica,-6221.171517898388
2020-01-01 13:34:30,Antarctica,-6108.564830861123
2020-01-01 13:35:00,Antarctica,-5928.2304165771675
2020-01-01 13:35:30,Antarctica,-5712.941767598465
2020-01-01 13:36:00,Antarctica,-5443.949735605152
2020-01-01 13:36:30,Antarctica,-5103.238951805091
2020-01-01 13:37:00,Antarctica,-4634.988442105694
2020-01-01 13:37:30,Antarctica,-4028.835364838139
2020-01-01 13:38:00,Antarctica,-3258.264965208308
2020-01-01 13:38:30,Antarctica,-2320.8924901390055
2020-01-01 13:39:00,Antarctica,-1223.9034602937181
2020-01-01 13:39:30,Antarctica,-45.069184374472954
2020-01-01 13:40:00,Antarctica,1146.0380634286676
2020-01-01 13:40:30,Antarctica,2283.243548317482
2020-01-01 13:41:00,Antarctica,3204.58217115293
2020-01-01 13:41:30,Antarctica,3978.629291360705
2020-01-01 13:42:00,Antarctica,4589.673362792638
2020-01-01 13:42:30,Antarctica,5089.012365094339
2020-01-01 13:43:00,Antarctica,5434.649451762649
2020-01-01 13:43:30,Antarctica,5726.132303124654
2020-01-01 13:44:00,Antarctica,5941.494577644413
2020-01-01 13:44:30,Antarctica,6087.36698528635
2020-01-01 13:45:00,Antarctica,6238.080230953919
2020-01-01 13:45:30,Argentina,-6886.005176720418
2020-01-01 13:46:00,Argentina,-6826.052296902005
2020-01-01 13:46:30,Argentina,-6680.623127573372
2020-01-01 13:47:00,Argentina,-6461.294622310736
2020-01-01 13:47:30,Argentina,-6115.369148891373
2020-01-01 13:48:00,Argentina,-5533.886909558604
2020-01-01 13:48:30,Argentina,-4523.469153554821
2020-01-01 13:49:00,Argentina,-2839.4044026591596
2020-01-01 13:49:30,Argentina,-384.4706587244928
2020-01-01 13:50:00,Argentina,2194.955394340338
2020-01-01 13:50:30,Argentina,4105.968586517012
2020-01-01 13:51:00,Argentina,5303.3546224533075
2020-01-01 13:51:30,Argentina,5985.6335404582305
2020-01-01 13:52:00,Argentina,6375.15639369109
2020-01-01 13:52:30,Argentina,6629.789114203274
2020-01-01 13:53:00,Argentina,6776.770941495243
2020-01-01 13:53:30,Argentina,6875.28667544279
2020-01-01 13:54:00,Argentina,6954.82848944404
2020-01-01 13:54:30,Argentina,6980.654587641614
2020-01-01 13:55:00,Argentina,7001.055350305008
2020-01-01 13:55:30,Argentina,7036.401423178622
2020-01-01 14:19:30,Svalbard,-3445.6163013677183
2020-01-01 14:20:00,Svalbard,-3021.222653490029
2020-01-01 14:20:30,Svalbard,-2559.162682718251
2020-01-01 14:21:00,Svalbard,-2040.840623633441
2020-01-01 14:21:30,Svalbard,-1467.5663256755026
2020-01-01 14:22:00,Svalbard,-881.8570723236464
2020-01-01 14:22:30,Svalbard,-237.37262517969015
2020-01-01 14:23:00,Svalbard,372.9912290284409
2020-01-01 14:23:30,Svalbard,996.020363208782
2020-01-01 14:24:00,Svalbard,1594.1497070943897
2020-01-01 14:24:30,Svalbard,2129.1424310816615
2020-01-01 14:25:00,Svalbard,2647.9730986429695
2020-01-01 14:25:30,Svalbard,3118.0264872715193
2020-01-01 14:26:00,Svalbard,3519.1979088622757
2020-01-01 14:53:00,Australia,-1630.5547888033711
2020-01-01 14:53:30,Australia,-1087.5988539542939
2020-01-01 14:54:00,Australia,-506.89776445780547
2020-01-01 14:54:30,Australia,83.74885240598498
2020-01-01 14:55:00,Australia,662.4154827898135
2020-01-01 14:55:30,Australia,1207.093825743287
2020-01-01 14:56:00,Australia,1766.0459665246183
2020-01-01 15:09:00,Antarctica,-6945.8782291643365
2020-01-01 15:09:30,Antarctica,-6915.457576194994
2020-01-01 15:10:00,Antarctica,-6878.950254107242
2020-01-01 15:10:30,Antarctica,-6824.0971212184295
2020-01-01 15:11:00,Antarctica,-6702.8461495829015
2020-01-01 15:11:30,Antarctica,-6565.2402710566175
2020-01-01 15:12:00,Antarctica,-6370.437154824335
2020-01-01 15:12:30,Antarctica,-6020.057331043325
2020-01-01 15:13:00,Antarctica,-5451.073677400781
2020-01-01 15:13:30,Antarctica,-4532.864242154289
2020-01-01 15:14:00,Antarctica,-3069.109837494961
2020-01-01 15:14:30,Antarctica,-917.6988900655151
2020-01-01 15:15:00,Antarctica,1488.9095787677643
2020-01-01 15:15:30,Antarctica,3476.5658939190184
2020-01-01 15:16:00,Antarctica,4798.691097343476
2020-01-01 15:16:30,Antarctica,5619.203101046533
2020-01-01 15:17:00,Antarctica,6131.350154918027
2020-01-01 15:17:30,Antarctica,6420.64226611382
2020-01-01 15:18:00,Antarctica,6622.149238355341
2020-01-01 15:18:30,Antarctica,6774.540506815293
2020-01-01 15:19:00,Antarctica,6838.131438974416
2020-01-01 15:19:30,Antarctica,6894.737162244471
2020-01-01 15:20:00,Antarctica,6948.741256274803
2020-01-01 15:20:30,Antarctica,6961.19394459172
2020-01-01 15:21:00,Argentina,-3409.465276599502
2020-01-01 15:21:30,Argentina,-2800.162695664205
2020-01-01 15:22:00,Argentina,-2124.3577833891745
2020-01-01 15:22:30,Argentina,-1380.4242578481637
2020-01-01 15:23:00,Argentina,-582.8064619628253
2020-01-01 15:23:30,Argentina,217.06532291884432
2020-01-01 15:24:00,Argentina,1010.600019594996
2020-01-01 15:24:30,Argentina,1767.316507880106
2020-01-01 15:25:00,Argentina,2502.834090323995
2020-01-01 15:25:30,Argentina,3135.171967680941
2020-01-01 15:26:00,Argentina,3668.2600064394796
2020-01-01 15:26:30,Argentina,4155.809163811189
2020-01-01 15:27:00,Argentina,4547.9101520746835
2020-01-01 15:27:30,Argentina,4854.819238618612
2020-01-01 15:56:00,Svalbard,-3789.4218398343073
2020-01-01 15:56:30,Svalbard,-3399.6128976564905
2020-01-01 15:57:00,Svalbard,-2922.9732700220147
2020-01-01 15:57:30,Svalbard,-2419.2275951211213
2020-01-01 15:58:00,Svalbard,-1828.2679987283798
2020-01-01 15:58:30,Svalbard,-1226.128803799497
2020-01-01 15:59:00,Svalbard,-585.4971992771738
2020-01-01 15:59:30,Svalbard,86.06050690917978
2020-01-01 16:00:00,Svalbard,732.5309760629216
2020-01-01 16:00:30,Svalbard,1397.147797975149
2020-01-01 16:01:00,Svalbard,2004.9626589448562
2020-01-01 16:01:30,Svalbard,2565.178211694028
2020-01-01 16:02:00,Svalbard,3083.6657640534254
2020-01-01 16:02:30,Svalbard,3532.324357510101
2020-01-01 16:03:00,Svalbard,3889.7668255105073
2020-01-01 16:43:30,Antarctica,-6999.891769819167
2020-01-01 16:44:00,Antarctica,-6981.770829763703
2020-01-01 16:44:30,Antarctica,-6961.727611339547
2020-01-01 16:45:00,Antarctica,-6874.056038029122
2020-01-01 16:45:30,Antarctica,-6795.540225553597
2020-01-01 16:46:00,Antarctica,-6647.902889986823
2020-01-01 16:46:30,Antarctica,-6420.907046407223
2020-01-01 16:47:00,Antarctica,-6089.210870102932
2020-01-01 16:47:30,Antarctica,-5546.129711666572
2020-01-01 16:48:00,Antarctica,-4616.281457487812
2020-01-01 16:48:30,Antarctica,-3094.841770151545
2020-01-01 16:49:00,Antarctica,-901.5685195688158
2020-01-01 16:49:30,Antarctica,1573.3038640806694
2020-01-01 16:50:00,Antarctica,3607.2402784841684
2020-01-01 16:50:30,Antarctica,4916.525415149288
2020-01-01 16:51:00,Antarctica,5718.351119748692
2020-01-01 16:51:30,Antarctica,6201.652125111449
2020-01-01 16:52:00,Antarctica,6502.787375130821
2020-01-01 16:52:30,Antarctica,6700.951912084769
2020-01-01 16:53:00,Antarctica,6810.542551900347
2020-01-01 16:53:30,Antarctica,6903.297879011431
2020-01-01 16:54:00,Antarctica,6936.755697354421
2020-01-01 16:54:30,Antarctica,6987.029397272759
2020-01-01 16:55:00,Antarctica,7006.65297879718
2020-01-01 17:31:30,Svalbard,-4960.143973586057
2020-01-01 17:32:00,Svalbard,-4650.208798762044
2020-01-01 17:32:30,Svalbard,-4283.421020939536
2020-01-01 17:33:00,Svalbard,-3880.1842113644125
2020-01-01 17:33:30,Svalbard,-3362.262582351272
2020-01-01 17:34:00,Svalbard,-2777.29577376089
2020-01-01 17:34:30,Svalbard,-2103.4394897866123
2020-01-01 17:35:00,Svalbard,-1384.4449285741298
2020-01-01 17:35:30,Svalbard,-612.9913600180034
2020-01-01 17:36:00,Svalbard,199.0000756865566
2020-01-01 17:36:30,Svalbard,1023.503552083292
2020-01-01 17:37:00,Svalbard,1761.3818361121891
2020-01-01 17:37:30,Svalbard,2489.1219656451785
2020-01-01 17:38:00,Svalbard,3096.0060826452777
2020-01-01 17:38:30,Svalbard,3649.1165446994696
2020-01-01 17:39:00,Svalbard,4100.10677702805
2020-01-01 17:39:30,Svalbard,4462.790137358779
2020-01-01 17:40:00,Svalbard,4829.155834443097
